Company Name,Subindustry,Sub Subindustry,Address,Phone,Website,Postcode
O'Brien's Bar and Grill,Bar / Lounge,American,134 W 46th St,(212) 391-1516,,10036
46 Bar (Paramount Hotel),Bar / Lounge,,235 W 46th St,(212) 764-5500,http://www.nycparamount.com/,10036
St. Andrews Restaurant and Bar,Bar / Lounge,,142 W 46th St,(212) 840-8413,www.standrewsnyc.com,10036
Ritz Bar & Lounge,Bar / Lounge,,369 W 46th St,(212) 977-3884,,10036
Deacon Brodie's Tavern,Bar / Lounge,,370 W 46th St,(212) 262-1452,,10036
The Whiskey,Bar / Lounge,,1567 Broadway,2129307444,www.midnightoilbars.com,10036
Bar 10,Bar / Lounge,,270 W 43rd St,(212) 201-2764,www.westinny.com,10036
The Long Room,Bar / Lounge,,120 West 44th St.,(212) 997-3933,www.thelongroomnyc.com,10036
Connolly's Pub And Restaurant,Bar / Lounge,,121 W 45th St,(212) 597-5126,www.ConnollysPubAndRestaurant.com,10036
The Perfect Pint,Bar / Lounge,,123 W 45th St,(212) 354-1099,www.theperfectpintnyc.com,10036
Jimmy's Corner,Bar / Lounge,,140 W 44th St,(212) 221-9510,,10036
Playwright Celtic Pub,Bar / Lounge,,732 Eighth Ave,(212) 354-8404,http://www.playwrightcelticpubnyc.com/,10036
Mean Fiddler,Bar / Lounge,,266 W 47th St,(212) 354-2950,,10036
Emmett O'Lunney's,Bar / Lounge,,210 W 50th St,(212) 957-5100,www.emmettolunneys.com,10019
Rum House,Bar / Lounge,,228 W 47th St,(212) 869-3005,,10036
Harmony View,Bar / Lounge,,210 W 50th St,(212) 957-5100,www.harmonyview.com/,10019
Europa Cafe,Cafe / Deli,,3 Times Sq,212-239-0160,www.euorpacafe.com,10036
Laxmi Corp. Newsstand,Cafe / Deli,,879 Eighth Ave,,,10019
Green Emporium,Cafe / Deli,,791 Eighth Ave,2124591924,,10019
810 Deli Inc,Cafe / Deli,,810 Seventh Ave,2125414136,www.810deli.com,10019
Deli / Café,Cafe / Deli,,810 Seventh Ave,(212) 541-4136,http://www.810deli.com/,10019
Victor's Cafe,Cafe / Deli,,236 W 52nd St,(212) 586-7714,www.victorscafe.com,10019
Sunrise Deli,Cafe / Deli,,1441 Broadway,2122216490,,10018
Abondanza,Cafe / Deli,,146 W 46th St,(212) 938-1333,,10036
Vacant (former Café Groppi),Cafe / Deli,,148 W 49th St,(212) 221-0082,,10019
Y & H Grocery,Cafe / Deli,,150 W 47th St,(212) 840-1659,,10036
Europa Cafe,Cafe / Deli,,152 W 51st St,(212) 581-0152,www.euorpacafe.com,10019
Virtigo Cafe Llc,Cafe / Deli,,234 W 42nd St,2122219454,,10036
Dean & Deluca,Cafe / Deli,,560 Broadway,(212) 869-6890,www.deandeluca.com,10012
Gourmet New York,Cafe / Deli,,680 Eighth Ave,,,10036
Port Gourmet Deli,Cafe / Deli,,681 Eighth Ave,(212) 245-3168,,10036
1657 Broadway Deli Ltd.,Cafe / Deli,,1651-1665 Broadway,2129560099,,10019
EZ Deil and NY Nail Land,Cafe / Deli,,1625 Broadway,(212) 333-5650,,10019
Paramount Cafe,Cafe / Deli,,1501 Broadway, Suite# 2009,2123916675,,10036
City Chow,Cafe / Deli,,1633 Broadway,(212) 445-0600,www.blueradishgroup.com,10019
Cosi,Cafe / Deli,,1633 Broadway,2123972674,www.cosiny.com,10019
Roxy Deli,Cafe / Deli,,1565 Broadway,212-921-3333,www.roxydeli.com,10036
Times Deli Café,Cafe / Deli,,158 W 44th St,212 944-1234,,10036
New York Bagel Company,Cafe / Deli,,1674 Broadway,2123977720,www.networkbeyond.com,10019
Dean & Deluca,Cafe / Deli,,620 Eighth Ave,2122210308,www.deandeluca.com,10018
Europa Café,Cafe / Deli,,218 W 42nd St,(212) 664-1820 x14,,10036
Uncle A's Mini Mart,Cafe / Deli,,220 W 41st St,(212) 921-7185,,10036
Chock full o' Nuts Cafe,Cafe / Deli,,234 W 42nd St,2127645969,www.chockfullonuts.com,10036
EASY INTERNET CAFE TIME SQUARE LLC,Cafe / Deli,,258 W 42nd St,,,10036
Howard Johnson's Cafe',Cafe / Deli,,1551-1553 Broadway,,,10036
David's Potbelly Stove Cafe,Cafe / Deli,,1501 Broadway,(212) 626-9000,,10036
Time Square Deli,Cafe / Deli,,1501 Broadway,(212) 840-7983,,10036
Cranberry Gourmet,Cafe / Deli,,115 W 45th St,(212) 730-9495,,10036
Pret a Manger,Cafe / Deli,,135 W 50th St,(212) 489-6458,,10020
Metro Deli/ Ranch #1,Cafe / Deli,,141 W 41st St,(212) 768-1111,,10036
Europa Cafe,Cafe / Deli,,787 Seventh Ave,2125812517,www.europacafe.com,10019
Pax Foods,Cafe / Deli,,740 Seventh Ave,(212) 399-9100,www.paxfood.com,10019
Hale & Hearty,Cafe / Deli,,745 Seventh Ave,2122219666,www.haleandhearty.com,10019
Majestic Delication Café,Cafe / Deli,,750 Seventh Ave,2125818249,www.majesticdeli.com,10019
Midtown Gourmet Deli,Cafe / Deli,,840 Eighth Ave,(212) 586-6433,,10019
Chopp't,Cafe / Deli,,1460 Broadway,,,10036
Off Broadway Deli/ Pizza,Cafe / Deli,,726 Eighth Ave,,,10036
Andy's Deli & Natural Foods,Cafe / Deli,,270 W 47th St,,,10036
Maxie's Delicatessen,Cafe / Deli,,723 Seventh Ave,(212) 398-1118,,10019
Cyber Cafe,Cafe / Deli,,250 W 49th St,,,10019
Starlite Deli,Cafe / Deli,,212 W 44th St,(212) 840-1859,,10036
Times Square Hot Bagels,Cafe / Deli,,200 W 44th St,(212) 997-7300,,10036
Jamba Juice,Cafe / Deli,,1700 17th Street,(212) 582-1915,www.jambajuice.com,
Pax World,Cafe / Deli,,225 W 42nd St,(800) 767-1729,http://www.paxworld.com/,10036
705 8th Avenue (8th Avenue Food Court),Cafe / Deli,,705 Eighth Ave Storefront,,,10036
CAFE @ Times Square,Cafe / Deli,,159 W 46th St,(212) 391-7351,,10036
The Alicart Restaurant Group,Catering,,1501 Broadway,2126759790,http://www.alicart.com/,10036
Lp Food & Beverage Inc/Oceo,Catering,,224 W 49th St,2122626236,www.oceo.com,10019
Aramark Services Inc.,Catering,,230 W 41st St,,,10036
Scott Alling-Convivial Catering,Catering,,130 W 42nd St,,,10036
Scott Alliang-Demonstration Room,Catering,,130 W 42nd St,,,10036
N Valenti Restaurant Associates,Catering,,120 W 45th St,2127898145,,10036
Patina Restaurant Group,Catering,,120 W 45th St,(212) 789-8100,,10036
Bistro Caterers,Catering,,155 W 51st St,,,10019
Metromet Inc.,Catering,,224 West 49th Street Suite 1619,,http://www.metromet.com/metromet/index.php,10019
Starbucks,Coffee,,871-879 Eighth Ave, Suite# 871,2122467699,www.starbucks.com,10019
Starbucks,Coffee,,825 Eighth Ave,2124622020,www.starbucks.com,10019
Starbucks,Coffee,,156 W 52nd St,(212) 581-6410,,10019
Starbucks,Coffee,,251 W 42nd St,2123981982,www.starbucks.com,10036
Vacant (Juan Valdez Coffee),Coffee,,1451 Broadway,212 871-7515,,10036
Starbucks,Coffee,,1460 Broadway,2122217515,www.starbucks.com,10036
Starbucks,Coffee,,1530 Broadway,(212) 391-2079,www.starbucks.com,10036
Dunkin' Donuts,Coffee,,210 W 50th St,(212) 757-4617,,10019
Starbucks,Coffee,,1585 Broadway,2125417515,www.starbucks.com,10036
vacant (former starbucks),Coffee,,1600 Broadway,2122451936,www.starbucks.com,10019
Starbucks,Coffee,,1656 Broadway,(212) 704-8937,,10019
Starbucks,Coffee,,1500 Broadway,(212) 221-7515,,10036
KFC&Pizza Hut,Coffee,,761 Seventh Ave,(212) 767-8347,,10019
Starbucks,Coffee,,770 Eighth Ave,2128309001,www.starbucks.com,10036
Starbucks,Coffee,,750 Seventh Ave,2129740032,www.starbucks.com,10019
VACANT (frmerly Starbucks),Coffee,,1600 Broadway Storefront,,,10019
Starbucks (@ Marriott),Coffee,,1535 Broadway,(212) 398-1900,http://www.starbucks.com/store/14269/,10036
Starbucks,Coffee,,684 Eighth Ave,(212) 398-9702,,10036
F & H Liquor Center Inc,Consumables,Beverages,810 7th Ave,(212) 247-4991,,10019
Godiva Chocolatier Inc.,Consumables,Non-beverages,745 Seventh Ave,(212) 921-2193,www.godiva.com,10019
vacant (8th Avenue Pavilion Flea Market),Consumables,Non-beverages,675 Eighth Ave,,,10036
Oceo,Full Serve,Afghan,224 West 49th Street,212 262-6236,,10019
The House of Brews,Full Serve,American,302 W 51st St,,http://www.houseofbrewsny.com/,10019
Seasons,Full Serve,American,888 Eighth Ave,(212) 586-2257,,10019
Rosie O'Grady's Saloon,Full Serve,American,800 Seventh Ave,212-582-2975,,10019
The Library @ Paramount Hotel,Full Serve,American,235 W 46th St,212 827-4183,www.paramountNewYork.solmelia.com,10036
B.B. King Blues Club & Grill,Full Serve,American,237 W 42nd St,2129974144,www.bbkingblues.com,10036
Lucky Star Cafe,Full Serve,American,250 W 43rd St,(201) 838-9269,,10036
Restaurant Charlotte @ Millennium Broadway Hotel,Full Serve,American,145 W 44th St,212 789-7508,millenniumbroadway.com,10036
O'Lunney's Times Square Pub,Full Serve,American,145 W 45th St,212 840-6688,www.olunneys.com,10036
Langan's Bar & Restaurant,Full Serve,American,150 W 47th St,(212) 869-5482,www.langans.com,10036
Bar Americain,Full Serve,American,152 W 52nd St,(212) 265-9700,www.baramerican.com,10019
Schnipper's Quality Kitchen,Full Serve,American,620 Eighth Ave,(212) 921-2400,http://www.schnippers.com/,10018
Sardi's Restaurant,Full Serve,American,234-236 W 44th St,(212) 221-8440,www.sardis.com,10036
Library Bar,Full Serve,American,235 W 46th St,(212) 827-4183,,10036
Robert Emmett's Bar & Restaurant,Full Serve,American,694 Eighth Ave,(212) 302-9999,www.robertemmetts.com,10036
Hard Rock Cafe,Full Serve,American,1501 Broadway,2123433355,www.hardrockcafe.com,10036
Planet Hollywood,Full Serve,American,1540 Broadway,(212) 333-7827,www.planethollywoodintl.com,10036
B. Smith's Restaurant Row,Full Serve,American,320 W 46th St,(212) 315-1100,www.bsmith.com,10036
Joe Allen,Full Serve,American,326 W 46th St,(212) 581-6464,www.joeallenrestaurant.com,10036
O'Flaherty's Ale House & Restaurant,Full Serve,American,334 W 46th St,(212) 581-9366,www.oflahertynyc.com,10036
Restaurant,Full Serve,American,155 W 46th St,2128690900,www.lemarais.net,10036
TGI Friday's,Full Serve,American,1552 Broadway,2129447352,www.fridays.com,10036
Swing 46 Jazz and Supper Club,Full Serve,American,349 W 46th St,(212) 262-9554,www.swing46.com,10036
Mars 2112,Full Serve,American,1633 Broadway, Suite# B,2125822112,www.mars2112.com,10019
The House of Brews,Full Serve,American,363 W 46th St,(212) 245-0551,www.HouseOfBrews.com,10036
Joshua Tree - CLOSED,Full Serve,American,368 W 46th St,(212) 489-1920,http://www.joshuatreebarnyc.com/,10036
Pig 'N' Whistle,Full Serve,American,165 W 47th St store front,(212) 302-0112,www.pignwhistlets.com,10036
Aspen Social Club,Full Serve,American,157 W 47th St,(212) 221-7200,http://www.aspensocialclub.com/,10036
Spotlight Times Square,Full Serve,American,1604-1610 Broadway,2129776773,,10019
Ellen's Stardust Diner,Full Serve,American,1650 Broadway,(212) 956-5151,www.ellensstardustdiner.com,10019
Playwright Bar And Restaurant,Full Serve,American,202 W 49th St,(212) 262-9263,www.playwrighttavern.com,10019
Pinnacle Bar,Full Serve,American,234 W 42nd St 25th Floor,212-642-2607,www1.hilton.com/en_US/hi/hotel/NYCTSHF-Hilton-Times-Square-New-York/dining.do,10036
Applebee's Neighborhood Grill and Bar,Full Serve,American,234 W 42nd St,914-777-2331 Ext.116,www.ApplebeesNY.com,10036
Juniors Restaurant,Full Serve,American,1515 Broadway,212-302-2000,www.juniorscheescake.com,10036
Dave & Buster's,Full Serve,American,2481 Manana Drive,(646) 495-2015,www.daveandbusters.com,
Encore Restaurant @ Marriott Marquis,Full Serve,American,1535 Broadway 5th Floor,(212) 704-8849,www.NYMarriottMarquis.com,10036
The Two Times Square Restaurant,Full Serve,American,714 Seventh Ave,(212) 261-5200,www.twotimessquarerestaurant.com,10036
The View Restaurant & Lounge @ Marriott Marquis,Full Serve,American,1535 Broadway 48th Floor,(212) 704-8849,www.NYMarriottMarquis.com,10036
Applebee's,Full Serve,American,205 W 50th St,(212) 262-4022,www.applebeesny.com,10019
Social Bar NYC & Latitude Bar Grill,Full Serve,American,795 Eighth Avenue,(212) 459-0643,www.manhattan.crowneplaza.com,10019
Gingers Restaurant,Full Serve,American,1568 Broadway,(212) 403-6371,www.nyc.doubletreehotels.com,10036
Bobby Van's Steakhouse,Full Serve,American,120 West 45th Street,,,10036
Aureole,Full Serve,American,1 Bryant Park,2123191660,www.charliepalmer.com,10036
Dunhill Cafe,Full Serve,American,109 W 45th St,(212) 944-8484,,10036
H&B Heartland Burgers,Full Serve,American,127 W 43rd St,(646) 366-0235,http://www.heartlandbrewery.com/Times_Square.php,10036
Heartland Brewery,Full Serve,American,127 W 43rd St,212-366-0235,www.heartlandbrewery.com,10036
Cafe O,Full Serve,American,130 W 42nd St,(212) 852-4900,,10036
NIOS Restaurant @ Muse Hotel,Full Serve,American,130 W 46th St,212 485-2400,districtnyc.com,10036
T.G.I. Friday's,Full Serve,American,761 Seventh Ave,2127678349,www.tgifridays.com,10019
Charley O's,Full Serve,American,713 Eighth Ave,2129770025,,10036
Chicken Bar,Full Serve,American,717 Eighth Ave,(212) 245-5111,,10036
Tonic Sports Bar & Restaurant,Full Serve,American,727 Seventh Ave,(212) 382-1059,www.thetonicbar.com,10019
Latitude,Full Serve,American,783 Eighth Ave,(212) 245-3034,,10036
Hawaiian Tropic Zone,Full Serve,American,729 Seventh Ave,212-626-7312,www.hawaiiantropiczone.com,10019
Houlihan's Restaurant & Bar,Full Serve,American,729 Seventh Ave,2126267316,www.houlihans.com,10019
Ruby Tuesday,Full Serve,American,7 Times Sq,(212) 382-3898,http://www.rubytuesday.com/,10036
Smith's Bar & Restaurant,Full Serve,American,701 Eighth Ave,(212) 246-3268,www.smithsbar.com,10036
Glass House Tavern,Full Serve,American,252 W 47th St Storefront,(212) 730-4800,http://glasshousetavern.com,10036
Charley O's,Full Serve,American,1611 Broadway,(212) 246-1960,,10019
Angus McIndoe Restaurant,Full Serve,American,258 West 44th Street,(212) 221-9222,www.AngusMcIndoe.com,10036
Cafe Edison,Full Serve,American,228 W 47th St,(212) 840-5000,www.edisonhotelnyc.com,10036
Olympic Restaurant,Full Serve,American,807 Eighth Ave,(212) 956-3230,,10019
Russo's Steak and Pasta,Full Serve,American,790 Seventh Ave,(212) 621-8523,shearton.com/manhattan,10019
Brasserie 1605,Full Serve,American,1605 Broadway,(212) 315-6195,www.cpmanhattantimessquare.com,10019
Avenue Restaurant @ Sheraton Hilton Hotel,Full Serve,American,811 Seventh Ave,[phone],,10019
Sosa Borella,Full Serve,Argentinian,832 Eighth Ave,(212) 262-8282,http://www.sosaborella.com/,10019
Dallas BBQ,Full Serve,Barbecue,27 West 72nd Street,2128732004,,10023
Virgils Real Barbecue,Full Serve,Barbecue,152 W 44th St,(212) 921-9494,www.virgilsbbq.com,10036
Famous Dave's B-B-Q,Full Serve,Barbecue,169 W 47th St,(212) 764-1899,http://www.famousdaves.com/,10036
Duvel Bar Rest,Full Serve,Belgian,125 W 43rd St,(212) 768-0200,www.bxcafe.com,10036
