Company Name,Subindustry,Sub Subindustry,Address,Phone,Website,Postcode
Brazil Grill,Full Serve,Brazilian,787 Eighth Ave,(212) 307-9449,http://cityinsights.com/newyork/brazilgrill.htm,10036
Brazil Brazil,Full Serve,Brazilian,328 W 46th St,(212) 957-4300,www.brazilbrazilrestaurant.com,10036
Bourbon Street Bar & Grille,Full Serve,Cajun,346 W 46th St,(212) 245-2030,www.bourbonny.com,10036
Pomaire,Full Serve,Chilean,371 W 46th St,(212) 956-3055,www.pomairenyc.com,10036
China Gourmet,Full Serve,Chinese,877 Eighth Ave,(212) 246-8181,,10019
John's Shanghai,Full Serve,Chinese,144 W 46th St,(212) 869-9183,,10036
Nan King Chinese Cuisine,Full Serve,Chinese,1632 Broadway,(212) 586-3100,,10019
Grand Sichuan,Full Serve,Chinese,368 W 46th St,,,10036
Jade Terrace,Full Serve,Chinese,268 W 47th St,(212) 398-3800,,10036
Pearls,Full Serve,Chinese,732 Seventh Ave,(212) 582-7380,,10019
Havana Central,Full Serve,Cuban,151 West 46th Street,2123987440,www.havanacentral.com,10036
Margon Restaurant Co.,Full Serve,Cuban,136 W 46th St,(212) 354-5013,,10036
Cosmic Diner,Full Serve,Diner,888 Eighth Ave,212 333-5888,,10019
Ruby's Diner,Full Serve,Diner,234 W 42nd St,,www.rubys.com,10036
Brooklyn Diner,Full Serve,Diner,155 W 43rd St,(212) 265-5400,www.brooklyndiner.com,10036
Brasserie Athena,Full Serve,French,300 W 46th St,(212) 399-1100,,10036
Pergola des Artistes,Full Serve,French,252 W 46th St,2123027500,pergoladesartistes.com,10036
Le Marais,Full Serve,French,150 W 46th St,(212) 869-0900,www.lemarais.net,10036
Le Rivage,Full Serve,French,340 W 46th St,(212) 765-7374,www.lerivagenyc.com,10036
Saju French Bistro @ Hotel Mela,Full Serve,French,120 W 44th St,212-977-saju,www.sajunyc.com,10036
Cafe Un Deux Trois,Full Serve,French,123 W 44th St,(212) 354-4148,www.cafeuneuxtros.biz,10036
Le Bernardin,Full Serve,French,155 West 51st.,2125541515,www.le-bernardin.com,
Pigalle,Full Serve,French,790 Eighth Ave,(212) 489-2233,www.pigallenyc.com,10019
Cafe Nicole @ Novotel,Full Serve,French,226 W 52nd St,(951) 729-8661,http://www.novotel.com/gb/hotel-0753-novotel-new-york-times-square/restaurant.shtml,10019
Bombay Masala Indian Restaurant,Full Serve,Indian,148 W 49th St,(212) 302-8150,www.bombaymasalany.com,10019
Minar Indian Restaurant,Full Serve,Indian,138 W 46th St,(212) 398-4600,www.minarny.com,10036
Spice Fusion,Full Serve,Indian,777 Eighth Ave,212-757-8100,www.myspicefusion.com,10036
Rino Trattoria,Full Serve,Italian,877 Eighth Ave,(212) 307-0666,www.rinotrattoria.com,10019
Caffe Cielo,Full Serve,Italian,881 Eighth Ave,212 246-9555,,10019
Smokehouse,Full Serve,Italian,249 W 48th St,,www.baldoriamo.com,10036
Scarlatto,Full Serve,Italian,250 W 47th St,212 730-4535,scarlattonyc.com,10036
Trattoria Trecolori,Full Serve,Italian,254 W 47th St,(212) 997-4540,,10036
Tony's Di Napoli,Full Serve,Italian,147 W 43rd Str,(212) 221-0100,www.tonysnyc.com,10036
Bella Napoli,Full Serve,Italian,150 W 49th St,(212) 719-2819,,10019
Osteria Al Doge,Full Serve,Italian,142 W 44th St,(212) 944-3643,www.osteria_doge.com,10036
Pasta Lovers Trattoria,Full Serve,Italian,142 W 49th St,212 819-1155,www.pastaloversnyc.com,10019
La Rivista Ristorante,Full Serve,Italian,313 W 46th St,212-245-1707,www.larivistanyc.com,10036
Orso,Full Serve,Italian,322 W 46th St,212-489-7212,www.orsorestaurant.com,10036
Da Rosina Ristorante Italiano,Full Serve,Italian,342 W 46th St,(212) 977-7373,www.darosina.com,10036
Becco,Full Serve,Italian,355 W 46th St,(212) 397-7597,www.becconyc.com,10036
Capri Ristorante - CLOSED,Full Serve,Italian,358 W 46th St,212 582-5850,http://www.capri46.com,10036
Lattanzi Restaurant,Full Serve,Italian,359 W 46th St,(212) 315-0980,www.lattanzinyc.com,10036
Tramonti,Full Serve,Italian,364 W 46th St,(212) 974-7464,,10036
San Leone,Full Serve,Italian,1674 Broadway,(212) 265-1414,,10019
Olive Garden Italian Restaurant,Full Serve,Italian,2 Times Sq,2123333254,www.olivegarden.com,10036
Da Marino,Full Serve,Italian,220 W 49th St,(212) 541-6601,,10019
Danny's Deli,Full Serve,Italian,224 W 47th St,(212) 921-1200,,10036
Serafina @ Time Hotel,Full Serve,Italian,224 W 49th St,212,,10019
Carmine's,Full Serve,Italian,200 W 44th St,(212) 221-3800,www.carminesnyc.com,10036
Martini's Restaurant,Full Serve,Italian,810 7th Ave,(212) 767-1146,,10019
Montenapo Restaurant,Full Serve,Italian,250 West 41st Street,(212) 764-7663,montenaporestaurant.com,10036
Trattoria Dopo Teatro,Full Serve,Italian,125 W 44th St,(212) 869-2849,dopoteatro.com,10036
Bocca To Go Cucian Italiana,Full Serve,Italian,135 W 50th St,(212) 582-3000,www.boccatogo.com,10020
Moda @ Flatotel,Full Serve,Italian,135 W 52nd St,(212) 887-9880,,10019
LyBane Wine Bar,Full Serve,Italian,709 Eighth Ave,(212) 582-2012,,10036
Daniela's Trattoria,Full Serve,Italian,728 Eighth Ave,212 869-3585,,10036
Thalia Kitchen,Full Serve,Italian,828 Eighth Ave,(212) 399-4444,http://www.restaurantthalia.com/,10019
Sofia's,Full Serve,Italian,221 W 46th St,(212) 719-5799,www.sofiasny.com,10036
Ciro Trattoria,Full Serve,Italian,813 Eighth Ave,(212) 307-5484,www.cirotrattorianyc.com,10019
La Masseria,Full Serve,Italian,235 W 48th St,(212) 582-2111,http://www.lamasserianyc.com/,10036
Crown Deli,Full Serve,Italian,1678 Broadway,(212) 265-1414,,10019
Bond 45,Full Serve,Italian,154 West 45th St,(212) 869-4545,www.bond45.com,10036
Azalea,Full Serve,Italian,224 W 51st St,(212) 262-0105,http://www.lunapienanyc.com/azalea_new/,10019
Bella Vita,Full Serve,Italian,211 W 43rd St,(212) 730-1479,www.bellavitanyc.com,10036
Insieme @ The Michaelangelo,Full Serve,Italian,777 Seventh Ave,(212) 582-1310,www.restaurantinsieme.com,10019
Barbetta Restaurant,Full Serve,Italian,321 West 46th Street,(212) 246-9171,barbettarestaurant.com,10036
Ichi Masa Japanese Sushi,Full Serve,Japanese,825 Eighth Ave,(212) 315-4800,http://ichimasany.com/,10019
Iroha,Full Serve,Japanese,152 W 49th St,212 398-9049,,10019
Sapporo,Full Serve,Japanese,152 W 49th St,212 869-8972,,10019
Aoki,Full Serve,Japanese,234 W 48th St,(212) 956-2355,aokinyc.com,10036
Inakaya,Full Serve,Japanese,620 Eighth Ave,(212) 354-2130,,10018
Sushi of Gari,Full Serve,Japanese,347 W 46th St,(212) 957-0046,www.sushiofgari.com,10036
Ocha Sushi,Full Serve,Japanese,350 W 46th St,2125813198,,10036
Kodama Sushi,Full Serve,Japanese,301 W 45th St,(212) 582-8065,http://kodamajapanesenyc.com/,10036
Katen Sushi Bar,Full Serve,Japanese,1535 Broadway 8th Floor,(212) 398-1900,,10036
Yoshinoya Beef Bowl Restaurant,Full Serve,Japanese,255 W 42nd St,(212) 703-9940,http://www.yoshinoyausa.com,10036
Natsumi Restaurant Bar & Lounge,Full Serve,Japanese,226 W 50th St,(212) 258-2988,www.natsumnyc.com,10019
Haru,Full Serve,Japanese,205 W 43rd St,(212) 398-9810,,10036
Mi Nidito (Cantina Mexicana),Full Serve,Mexican,852 Eighth Ave,(212) 265-0022,,10019
Toloache,Full Serve,Mexican,251 W 50th St,(212) 581-1818,www.toloachenyc.com,10019
Viva Pancho,Full Serve,Mexican,156 W 44th St,(212) 944-9747,,10036
Blockheads,Full Serve,Mexican,825 Eighth Ave,,,10019
Sombrero,Full Serve,Mexican,303 W 48th St,(212) 586-4853,www.sombreroRestaurant.com,10036
Chevys Fresh Mex,Full Serve,Mexican,259 W 42nd St,(212) 302-4010,http://www.chevysny.com/EN/index.html,10036
Green Symphony,Full Serve,Organic,255 W 43rd St,(212) 391-4747,,10036
Bluechili,Full Serve,Pan Asian,251 W 51st St,(212) 246-3330,www.bluechilinyc.com,10019
Ruby Foo's,Full Serve,Pan Asian,750 Seventh Ave,(212) 489-5600,www.brguestrestaurants.com,10019
John's Pizzeria,Full Serve,Pizza,260 W 44th St,(212) 391-7560,www.johnpizzerianyc.com,10036
Italia Mia Pizza,Full Serve,Pizza,1674 Broadway,(212) 265-1414,,10019
Pronto Pizza-Lemlen Pizza,Full Serve,Pizza,135 W 41st St,(212) 221-8886,,10036
Russian Samovar Restaurant,Full Serve,Russian,256 W 52nd St,(212) 757-0168,,10019
Firebird Restaurant,Full Serve,Russian,365 W. 46th Street,(212) 586-0244,firebirdrestaurant.com,10036
Russian Vodka Room,Full Serve,Russian,265 W 52nd St,(212) 307-5835,http://russianvodkaroom.com/,10019
Haggis Inc,Full Serve,Scottish,120 W 44th St,2128408413,,10036
Danny's Grand Sea Palace,Full Serve,Seafood,346 W 46th St,(212) 265-8130,,10036
Red Lobster,Full Serve,Seafood,5 Times Sq,2127306706,www.redlobster.com,10036
Blue Fin,Full Serve,Seafood,W Times Square 1567 Broadway,(212) 918-1400,www.brguestrestaurants.com,10036
Bubba Gump Shrimp Co.,Full Serve,Seafood,209 Avenida Fabricante Suite 200,(212) 391-7100,www.bubbagump.com,
Sangria 46,Full Serve,Spanish,338 W 46th St,212-581-8482,www.sangria46.com,10036
Club House Café,Full Serve,Spanish,155 W 46th St,(212) 354-3838,,10036
Meson Sevilla Ristorante,Full Serve,Spanish,344 W 46th St,(212) 262-5890,mesonsevilla.com,10036
Shula's Steakhouse,Full Serve,Steakhouse,250 W 43rd St,2122012776,http://www.donshula.com,10036
Ruth's Chris Steak House,Full Serve,Steakhouse,148 W 51st St,212 245-9600,,10020
Rosie O'Grady's Steakhouse,Full Serve,Steakhouse,149 W 46th St,212 869-0600,www.rosieogradystimessquare.com,10036
Broadway Joe Steakhouse,Full Serve,Steakhouse,315 W 46th St,(212) 246-6513,broadwayjoesteakhouse.com,10036
Bistecca Fiorentina,Full Serve,Steakhouse,317 W 46th St,(212) 258-3232,www.bisteccafiorentinanyc.com,10036
Gallagher's Steak House,Full Serve,Steakhouse,228 W. 52nd Street,(212) 245-5336,www.gallaghersnysteakhouse.com,10019
Hurley's Steak and Seafood,Full Serve,Steakhouse,232 W 48th St,(212) 765-8981,,10036
Bobby Vans,Full Serve,Steakhouse,135 W 50th St,212-957-5050,www.bobbyvans.com,10020
Tad's Steakhouse,Full Serve,Steakhouse,761 Seventh Ave,(212) 382-1164,,10019
Tad's Steak House,Full Serve,Steakhouse,701 Seventh Ave,(212) 767-8348,,10036
Palm Restaurant,Full Serve,Steakhouse,250 W 50th St,(212) 333-7256,http://www.thepalm.com/,10019
Frankie & Johnnie's Steakhouse,Full Serve,Steakhouse,269 W 45th St,(212) 997-9494,http://www.frankieandjohnnies.com/,10036
Pongsri Thai Restaurant,Full Serve,Thai,244 W 48th St,2125823392,,10036
Bangkok House,Full Serve,Thai,360 W 46th St,(212) 541-5943,www.bangkokhouseny.com,10036
Tom and Toon,Full Serve,Thai,245 W 51st St,,,10019
Dervish Turkish Restaurant,Full Serve,Turkish,146 W 47th St,212 997-0070,www.dervishrestaurant.com,10036
Saigon 48,Full Serve,Vietnamese,234 W 48th St,(212) 247-8669,,10036
Hourglass Tavern,Full Serve,,373 W 46th St,(212) 265-2060,http://www.hourglasstavern.com,10036
Scotts Food Court,Quick Serve,American,141 W 41st St,2127681111,,10036
Piano Due,Quick Serve,American,151 W 51st St,(212) 399-9400,http://www.pianoduenyc.net/,10019
Hudson's Sports Bar & Grill,Quick Serve,American,811 Seventh Ave,(212) 841-6551,,10019
Carve: Unique Sandwiches,Quick Serve,American,768 Eighth Ave,(212) 730-4949,http://www.carve.cc/,10036
Manchu WOK,Quick Serve,Chinese,234 W 42nd St,,www.manchuwok.com,10036
Zheng's Lucky Sunday Garden,Quick Serve,Chinese,856 Eighth Ave,(212) 459-3607,http://www.luckysundayny.com/,10019
Fu Ying,Quick Serve,Chinese,811 Eighth Ave,(212) 489-5008,,10019
World of Nuts and Ice Cream,Quick Serve,Dessert,888 Eighth Ave,(212) 245-0398,www.worldofnutsandicecream.com,10019
Cold Stone Creamery/ Tim Horton's,Quick Serve,Dessert,243 W 42nd St,2123981882,www.coldstonecreamery.com,10036
Just Pies Inc,Quick Serve,Dessert,260 W 44th St,2127217001,,10036
Godiva Chocolatier Inc.,Quick Serve,Dessert,1460 Broadway,(212) 840-6758,www.godiva.com,10036
Crumbs,Quick Serve,Dessert,1675 Broadway,2127949800,http://crumbs.com/,10019
Carvel,Quick Serve,Dessert,1501 Broadway,212 391-6675,,10036
Coldstone Creamery,Quick Serve,Dessert,1501 Broadway, Suite 1604,(212) 398-1882,www.coldstonecreamery.com,10036
Dippin' Dots,Quick Serve,Dessert,234 W 42nd St,,www.dippindots.com,10036
Haagen-Dazs,Quick Serve,Dessert,761-779 Seventh Ave,,www.haagen-dazs.com,10019
vacant (Red Mango),Quick Serve,Dessert,723 Eighth Ave,(212) 315-0101,http://www.redmangousa.com/default.html,10036
Tasti D-Lite,Quick Serve,Dessert,1588 Broadway,(212) 977-4000,,10036
Ranch 1,Quick Serve,Fast Food,832 Eighth Ave,2129561111,,10019
Auntie Anne's,Quick Serve,Fast Food,664 Eighth Ave,2127641542,www.auntieannes.com,10036
Ranch 1,Quick Serve,Fast Food,141 W 41st St,,http://www.ranch1.com/,10036
McDonald's,Quick Serve,Fast Food,1651 Broadway,2125865530,,10019
McDonald's,Quick Serve,Fast Food,220 W 42nd St,2122217664,www.mcdonalds.com,10036
McDonald's,Quick Serve,Fast Food,688 Eighth Ave,2122213941,,10036
McDonald's,Quick Serve,Fast Food,1560 Broadway, Suite# 1651,2129218900,www.mcdonalds.com,10036
Subway,Quick Serve,Fast Food,214 W 50th St,2122651822,,10019
Ranch 1,Quick Serve,Fast Food,234 W 42nd St,,,10036
Subway,Quick Serve,Fast Food,136 W 44th St,2128400792,www.subway.com wwww.papajohns.com,10036
Teriyaki Boy (month to month),Quick Serve,Japanese,732 Seventh Ave,(212) 265-8181,,10019
Baja Fresh Mexican Grill,Quick Serve,Mexican,1441 Broadway,(212) 764-9084,,10018
Qdoba Mexican Grill,Quick Serve,Mexican,135 W 50th St,2127670040,www.qdoba.com,10020
Chipotle Mexican grill,Quick Serve,Mexican,854 Eighth Ave,(212) 757-4312,www.chipotle.com,10019
Dale & Thomas Popcorn,Quick Serve,Other,1592 Broadway,(212) 581-1872,www.daleandthomas.com,10036
Famous Famiglia Pizzeria,Quick Serve,Pizza,1630 Broadway,(212) 333-4646,www.famousfamiglia.com,10019
Domino's Pizza,Quick Serve,Pizza,230 W 41st St,2129440400,,10036
Pizza Hut,Quick Serve,Pizza,761-779 Seventh Ave,2127678347,www.pizzahut.com,10019
Sbarro,Quick Serve,Pizza,701 Seventh Ave,2122219725,,10036
Papa John's/Subway,Quick Serve,Pizza,765 Eighth Ave,2122451900,www.papajohns.com,10036
A Slice of New York Pizza,Quick Serve,Pizza,727 Eighth Ave,212-453-8970,,10036
Patzeria Pizza,Quick Serve,Pizza,231 W 46th St,(212) 575-7646,http://www.patzeriaspizzanyc.com,10036
Z Deli-Pizzeria,Quick Serve,Pizza,803 Eighth Ave,(212) 315-1659,,10019
Amadeus Pizza,Quick Serve,Pizza,856 Eighth Ave,(212) 489-6187,www.rayspizzany.com,10019
Villa Pizza,Quick Serve,Pizza,662 Eighth Ave,(212) 302-2941,www.villapizza.com,10036
Mama Sbarro's,Quick Serve,Pizza,1606 Broadway,(212) 768-4194,www.sbarro.com,10019
Ray's Famous Pizza,Quick Serve,Pizza,736 Seventh Ave,(212) 956-7297,www.rayspizzany.com,10019
Famous Famiglia Pizza,Quick Serve,Pizza,686 Eighth Ave,(212) 382-3030,,10036